source;share/turtlebot_cosmo_interface/hook/cmake_prefix_path.ps1
source;share/turtlebot_cosmo_interface/hook/cmake_prefix_path.dsv
source;share/turtlebot_cosmo_interface/hook/cmake_prefix_path.sh
source;share/turtlebot_cosmo_interface/hook/ld_library_path_lib.ps1
source;share/turtlebot_cosmo_interface/hook/ld_library_path_lib.dsv
source;share/turtlebot_cosmo_interface/hook/ld_library_path_lib.sh
source;share/turtlebot_cosmo_interface/local_setup.bash
source;share/turtlebot_cosmo_interface/local_setup.dsv
source;share/turtlebot_cosmo_interface/local_setup.ps1
source;share/turtlebot_cosmo_interface/local_setup.sh
source;share/turtlebot_cosmo_interface/local_setup.zsh
